id;productId;customerId;count;netPriceSumFormatted;timeFormatted
717;64;302;10;688,80;27.02.2021
718;21;77;4;787,20;01.06.2019
719;92;735;3;66,42;31.12.2020
720;8;990;6;1.121,76;01.01.2020
721;97;500;10;110,70;12.01.2019
722;18;676;9;1.505,52;01.09.2020
723;81;563;4;196,80;21.09.2019
724;7;926;10;2.103,30;10.09.2020
725;59;314;5;387,45;05.03.2019
726;39;886;9;1.007,37;14.08.2019
727;71;552;8;590,40;19.06.2019
728;43;621;9;1.062,72;24.06.2021
729;50;124;12;974,16;20.12.2019
730;67;677;12;929,88;29.10.2019
731;81;989;4;196,80;14.06.2019
732;86;490;7;258,30;04.03.2020
733;71;204;11;811,80;24.03.2021
734;24;620;6;826,56;13.06.2021
735;80;708;1;36,90;17.04.2020
736;52;910;3;332,10;02.04.2021
737;67;958;11;852,39;10.12.2019
738;76;305;9;553,50;20.01.2019
739;66;249;2;172,20;30.06.2019
740;50;611;5;405,90;08.01.2021
741;54;772;9;774,90;01.06.2021
742;47;345;8;974,16;23.03.2021
743;64;697;6;413,28;28.01.2021
744;87;487;9;298,89;14.11.2020
745;87;498;6;199,26;19.07.2019
746;69;55;8;482,16;26.04.2019
747;89;183;4;103,32;26.12.2019
748;80;955;4;147,60;23.08.2019
749;67;13;12;929,88;24.10.2020
750;39;47;1;111,93;12.01.2019
751;5;813;11;1.623,60;18.03.2021
752;1;918;4;984,00;18.07.2019
753;36;120;8;1.279,20;31.01.2020
754;82;34;4;177,12;07.02.2021
755;79;728;1;43,05;09.02.2021
756;88;896;6;177,12;25.04.2020
757;42;637;9;1.195,56;28.11.2019
758;85;574;10;295,20;31.03.2021
759;35;804;8;826,56;08.12.2020
760;20;796;7;878,22;06.05.2019
761;17;691;4;752,76;22.11.2019
762;14;425;9;1.394,82;31.05.2020
763;61;775;7;688,80;28.08.2020
764;5;795;4;590,40;03.09.2019
765;70;355;3;154,98;10.03.2020
766;35;135;1;103,32;20.03.2021
767;25;723;3;354,24;17.05.2019
768;25;653;5;590,40;19.02.2021
769;81;631;7;344,40;08.02.2019
770;17;96;3;564,57;28.08.2019
771;95;882;4;59,04;20.09.2020
772;38;951;1;127,92;30.05.2019
773;62;620;1;88,56;04.09.2020
774;36;366;3;479,70;11.08.2020
775;63;422;7;551,04;24.11.2019
776;14;597;5;774,90;21.05.2021
777;50;748;2;162,36;19.05.2019
778;20;926;10;1.254,60;20.11.2019
779;62;971;4;354,24;01.10.2019
780;9;167;11;1.799,49;21.01.2021
781;27;164;1;166,05;26.10.2020
782;17;641;8;1.505,52;12.01.2019
783;35;82;8;826,56;27.08.2020
784;49;463;3;284,13;27.10.2020
785;62;69;12;1.062,72;20.01.2021
786;48;250;5;541,20;03.02.2021
787;52;340;1;110,70;13.01.2019
788;81;273;4;196,80;22.04.2019
789;28;196;5;738,00;08.01.2019
790;54;422;11;947,10;15.04.2020
791;7;184;2;420,66;25.07.2019
792;99;137;5;43,05;09.06.2021
793;47;104;1;121,77;17.01.2021
794;30;876;6;664,20;29.09.2019
795;28;531;3;442,80;13.05.2020
796;6;402;1;233,70;01.06.2019
797;86;718;10;369,00;19.09.2019
798;83;918;8;314,88;21.09.2019
799;16;569;1;209,10;06.09.2019
800;21;940;12;2.361,60;28.06.2020
801;47;514;8;974,16;24.11.2020
802;93;419;9;177,12;18.07.2020
803;80;789;2;73,80;11.11.2019
804;62;490;8;708,48;26.09.2019
805;70;118;10;516,60;26.11.2020
806;100;471;5;36,90;19.01.2019
807;99;12;9;77,49;11.06.2019
808;63;505;11;865,92;03.05.2019
809;24;149;11;1.515,36;27.10.2019
810;66;375;11;947,10;17.03.2021
811;97;880;5;55,35;09.05.2020
812;33;448;10;1.377,60;22.11.2019
813;69;152;1;60,27;27.05.2021
814;69;340;4;241,08;23.03.2021
815;25;350;5;590,40;28.02.2020
816;85;557;6;177,12;07.01.2021
817;2;374;12;2.656,80;13.07.2020
818;96;787;2;24,60;25.11.2020
819;68;555;5;344,40;29.10.2020
820;63;223;5;393,60;02.03.2021
821;54;352;8;688,80;13.04.2019
822;40;764;7;671,58;16.09.2019
823;51;118;12;1.476,00;29.03.2020
824;16;879;6;1.254,60;17.03.2021
825;93;209;11;216,48;05.07.2020
826;36;255;6;959,40;07.12.2020
827;92;355;7;154,98;17.09.2020
828;34;241;2;241,08;03.02.2020
829;3;180;2;393,60;23.03.2021
830;96;623;3;36,90;10.04.2021
831;56;62;10;1.107,00;10.12.2020
832;75;859;2;88,56;28.08.2020
833;13;601;12;2.125,44;04.09.2020
834;45;496;6;531,36;11.10.2019
835;32;780;5;774,90;04.02.2019
836;34;543;8;964,32;10.05.2021
837;52;638;9;996,30;24.05.2019
838;17;608;9;1.693,71;12.03.2019
839;84;859;12;413,28;02.03.2019
840;62;147;3;265,68;07.09.2019
841;96;266;1;12,30;13.04.2019
842;26;904;1;184,50;22.04.2019
843;40;89;9;863,46;29.01.2020
844;56;241;4;442,80;17.07.2020
845;11;908;10;2.214,00;18.02.2019
846;9;369;8;1.308,72;03.03.2021
847;8;993;4;747,84;08.03.2021
848;60;288;4;265,68;26.03.2019
849;36;556;2;319,80;12.08.2020
850;28;119;10;1.476,00;16.11.2019
851;59;897;2;154,98;16.02.2019
852;38;83;3;383,76;01.04.2021
853;69;376;5;301,35;27.04.2019
854;66;114;8;688,80;02.03.2019
855;54;291;7;602,70;07.07.2019
856;90;176;7;154,98;24.07.2020
857;28;424;9;1.328,40;13.12.2020
858;21;260;7;1.377,60;23.03.2020
859;24;282;12;1.653,12;07.09.2020
860;71;485;8;590,40;06.04.2021
861;59;261;4;309,96;10.10.2020
862;4;216;1;172,20;15.07.2019
863;55;716;8;590,40;12.06.2019
864;27;302;5;830,25;25.05.2021
865;13;731;2;354,24;23.06.2020
866;19;823;7;1.024,59;01.04.2020
867;98;915;7;68,88;03.11.2020
868;98;825;3;29,52;21.04.2019
869;30;618;12;1.328,40;31.08.2020
870;26;304;7;1.291,50;17.03.2020
871;7;381;2;420,66;26.01.2020
872;92;500;8;177,12;25.03.2021
873;57;115;4;398,52;02.02.2019
874;35;61;2;206,64;07.10.2019
875;78;196;11;541,20;20.02.2021
876;14;702;1;154,98;13.07.2020
877;53;186;10;984,00;30.11.2019
878;18;488;2;334,56;18.11.2019
879;55;789;12;885,60;04.10.2020
880;41;611;9;1.328,40;19.04.2021
881;14;667;3;464,94;08.11.2019
882;85;262;7;206,64;30.04.2020
883;71;607;6;442,80;27.12.2020
884;77;231;9;498,15;28.10.2020
885;18;342;10;1.672,80;20.09.2020
886;68;699;12;826,56;05.11.2019
887;43;394;1;118,08;27.03.2021
888;58;372;2;177,12;02.05.2019
889;77;502;12;664,20;16.04.2020
890;94;766;3;51,66;23.06.2021
891;3;367;12;2.361,60;01.01.2021
892;39;151;1;111,93;06.11.2019
893;22;794;5;885,60;05.12.2020
894;27;906;2;332,10;26.02.2020
895;29;709;3;387,45;18.06.2019
896;84;400;7;241,08;20.06.2019
897;76;846;4;246,00;01.04.2020
898;62;60;7;619,92;30.07.2020
899;36;899;3;479,70;22.09.2019
900;20;634;3;376,38;15.07.2020
901;52;35;11;1.217,70;15.11.2019
902;57;87;10;996,30;06.04.2020
903;7;649;4;841,32;25.12.2020
904;93;663;6;118,08;04.01.2020
905;71;423;5;369,00;10.05.2019
906;24;576;4;551,04;29.08.2020
907;97;801;2;22,14;16.04.2021
908;82;698;12;531,36;20.11.2019
909;61;455;3;295,20;19.05.2020
910;93;925;9;177,12;30.04.2020
911;92;432;11;243,54;15.10.2019
912;74;607;11;568,26;02.02.2021
913;60;754;8;531,36;31.05.2021
914;84;444;1;34,44;01.04.2019
915;89;888;9;232,47;13.07.2020
916;2;734;12;2.656,80;01.04.2020
917;41;915;11;1.623,60;01.04.2019
918;36;528;1;159,90;29.11.2020
919;1;255;5;1.230,00;19.01.2020
920;96;263;9;110,70;09.08.2020
921;34;803;4;482,16;06.10.2020
922;43;660;6;708,48;23.05.2020
923;51;885;3;369,00;12.07.2019
924;97;827;2;22,14;19.06.2021
925;53;32;3;295,20;05.07.2019
926;52;86;1;110,70;15.08.2020
927;60;717;12;797,04;14.05.2021
928;68;578;6;413,28;23.07.2020
929;24;421;5;688,80;11.09.2020
930;63;555;1;78,72;25.04.2020
931;60;444;4;265,68;06.05.2021
932;49;947;4;378,84;07.02.2021
933;86;916;2;73,80;04.01.2019
934;89;667;6;154,98;15.11.2019
935;2;57;7;1.549,80;21.03.2019
936;63;21;4;314,88;29.12.2019
937;67;942;11;852,39;29.01.2019
938;83;258;5;196,80;08.03.2021
939;47;491;9;1.095,93;04.03.2020
940;73;273;3;177,12;24.02.2019
941;39;690;2;223,86;18.01.2021
942;84;670;3;103,32;20.06.2020
943;91;920;4;98,40;13.01.2021
944;52;991;11;1.217,70;03.02.2020
945;16;197;2;418,20;14.06.2021
946;21;706;7;1.377,60;09.10.2019
947;23;801;4;629,76;08.03.2021
948;53;682;8;787,20;19.06.2020
949;91;854;8;196,80;03.03.2020
950;84;98;9;309,96;06.06.2021
951;58;854;6;531,36;17.06.2021
952;29;639;6;774,90;25.05.2019
953;21;669;2;393,60;26.05.2019
954;60;399;7;464,94;01.11.2020
955;70;961;7;361,62;02.04.2020
956;82;754;11;487,08;11.05.2020
957;27;434;4;664,20;20.10.2020
958;69;641;11;662,97;11.01.2019
959;67;910;12;929,88;06.11.2019
960;10;925;6;841,32;13.03.2019
961;91;588;1;24,60;13.02.2019
962;82;433;10;442,80;23.05.2021
963;26;948;10;1.845,00;11.06.2020
964;58;571;11;974,16;24.12.2020
965;90;128;9;199,26;07.05.2021
966;10;643;11;1.542,42;02.10.2020
967;94;153;10;172,20;21.12.2019
968;40;291;1;95,94;10.08.2020
969;9;187;5;817,95;29.08.2019
970;87;605;12;398,52;06.05.2020
971;71;852;4;295,20;24.03.2019
972;14;798;4;619,92;07.02.2020
973;45;345;8;708,48;07.04.2021
974;7;200;4;841,32;08.09.2019
975;49;99;1;94,71;10.05.2021
976;40;136;10;959,40;27.02.2019
977;27;544;5;830,25;30.01.2019
978;87;115;7;232,47;22.08.2020
979;12;506;7;1.394,82;14.02.2019
980;34;448;5;602,70;01.04.2020
981;78;276;1;49,20;19.03.2021
982;60;485;10;664,20;15.01.2021
983;10;870;8;1.121,76;02.06.2021
984;22;203;7;1.239,84;21.10.2019
985;18;648;10;1.672,80;29.06.2021
986;67;715;11;852,39;05.01.2020
987;45;75;12;1.062,72;31.05.2020
988;73;34;11;649,44;28.05.2019
989;36;27;1;159,90;28.04.2019
990;19;485;8;1.170,96;14.06.2019
991;24;919;8;1.102,08;31.10.2020
992;79;534;4;172,20;15.11.2019
993;15;711;5;664,20;28.11.2020
994;94;71;11;189,42;04.02.2021
995;38;817;12;1.535,04;25.02.2021
996;75;763;10;442,80;31.01.2020
997;11;885;4;885,60;17.03.2020
998;15;158;1;132,84;10.12.2020
999;62;285;2;177,12;01.04.2019
1000;39;660;12;1.343,16;24.08.2019
1001;79;92;5;215,25;21.10.2019
1002;84;824;10;344,40;19.07.2020
1003;14;593;12;1.859,76;05.03.2020
1004;84;125;2;68,88;07.01.2019
1005;68;541;8;551,04;06.12.2020
1006;51;70;8;984,00;09.04.2019
1007;2;153;11;2.435,40;04.05.2020
1008;63;778;7;551,04;09.01.2019
1009;1;897;12;2.952,00;12.01.2019
1010;78;430;11;541,20;20.10.2020
1011;18;63;3;501,84;04.10.2019
1012;73;396;12;708,48;21.04.2020
1013;43;580;1;118,08;05.05.2020
1014;76;261;7;430,50;09.02.2020
1015;92;686;3;66,42;14.01.2021
1016;25;933;6;708,48;06.03.2021
1017;79;564;9;387,45;08.12.2019
1018;14;245;10;1.549,80;03.12.2019
1019;77;161;12;664,20;23.04.2019
1020;26;159;3;553,50;13.08.2020
1021;46;562;8;1.082,40;17.05.2021
1022;30;164;2;221,40;29.11.2020
1023;75;449;9;398,52;19.12.2019
1024;67;465;8;619,92;05.01.2020
1025;15;525;9;1.195,56;16.03.2021
1026;87;983;8;265,68;10.07.2019
1027;63;655;1;78,72;22.03.2020
1028;65;34;9;531,36;04.04.2019
1029;7;855;3;630,99;08.05.2019
1030;86;815;6;221,40;08.02.2021
1031;92;410;9;199,26;20.07.2019
1032;68;526;11;757,68;10.10.2020
1033;15;425;11;1.461,24;18.04.2020
1034;62;686;6;531,36;07.04.2019
1035;16;329;9;1.881,90;24.08.2020
1036;87;995;9;298,89;19.03.2019
1037;84;351;4;137,76;07.01.2020
1038;54;115;2;172,20;06.06.2020
1039;52;289;12;1.328,40;24.03.2020
1040;63;790;8;629,76;23.11.2019
1041;75;293;7;309,96;15.04.2020
1042;17;65;8;1.505,52;07.12.2020
1043;55;793;9;664,20;12.02.2019
1044;98;394;11;108,24;03.06.2019
1045;74;770;11;568,26;25.01.2021
1046;55;410;3;221,40;16.11.2020
1047;2;212;8;1.771,20;12.08.2019
1048;10;36;6;841,32;30.11.2019
1049;19;11;12;1.756,44;23.08.2019
1050;14;891;2;309,96;05.09.2020
1051;35;835;9;929,88;22.12.2019
1052;37;945;2;287,82;05.04.2021
1053;93;336;8;157,44;10.07.2020
1054;65;488;8;472,32;16.12.2019
1055;69;154;5;301,35;10.11.2020
1056;97;721;6;66,42;07.01.2021
1057;49;636;2;189,42;12.07.2020
1058;52;563;6;664,20;27.12.2020
1059;48;884;6;649,44;28.02.2019
1060;94;582;9;154,98;19.05.2020
1061;6;178;5;1.168,50;24.08.2019
1062;70;898;4;206,64;18.11.2020
1063;20;576;4;501,84;19.09.2019
1064;57;729;5;498,15;27.01.2021
1065;73;1;5;295,20;23.11.2019
1066;52;785;11;1.217,70;16.05.2020
1067;39;207;6;671,58;16.06.2021
1068;34;14;12;1.446,48;22.03.2021
1069;2;579;1;221,40;31.08.2019
1070;97;388;3;33,21;15.03.2020
1071;78;277;11;541,20;01.03.2020
1072;8;26;8;1.495,68;08.01.2019
1073;85;648;12;354,24;24.01.2021
1074;41;936;3;442,80;02.05.2020
1075;30;287;10;1.107,00;29.04.2021
1076;78;993;11;541,20;14.10.2020
1077;79;773;8;344,40;14.01.2019
1078;72;598;9;597,78;02.01.2019
1079;1;988;8;1.968,00;29.09.2019
1080;37;28;8;1.151,28;27.10.2019
1081;80;975;8;295,20;13.10.2019
1082;10;200;5;701,10;11.10.2019
1083;39;607;4;447,72;22.02.2019
1084;84;31;3;103,32;26.11.2020
1085;83;694;3;118,08;16.05.2020
1086;58;432;9;797,04;04.11.2020
1087;87;732;3;99,63;03.12.2020
1088;81;91;6;295,20;20.09.2020
1089;41;577;7;1.033,20;13.11.2020
1090;97;647;7;77,49;05.03.2020
1091;54;401;1;86,10;18.10.2019
1092;32;90;8;1.239,84;26.03.2019
1093;2;515;9;1.992,60;02.12.2020
1094;91;998;12;295,20;19.04.2020
1095;43;740;4;472,32;19.02.2020
1096;13;423;1;177,12;25.12.2020
1097;36;855;5;799,50;25.01.2021
1098;14;558;8;1.239,84;02.05.2019
1099;32;936;1;154,98;16.02.2019
1100;1;842;10;2.460,00;19.06.2021
1101;39;249;4;447,72;04.12.2020
1102;47;952;3;365,31;11.02.2020
1103;57;314;9;896,67;17.01.2021
1104;4;641;6;1.033,20;19.08.2020
1105;72;918;6;398,52;21.04.2021
1106;96;650;8;98,40;11.10.2020
1107;63;133;6;472,32;27.06.2020
1108;44;379;6;619,92;14.01.2019
1109;89;502;11;284,13;16.08.2019
1110;99;546;7;60,27;02.07.2020
1111;95;611;12;177,12;20.08.2020
1112;45;568;12;1.062,72;17.07.2020
1113;15;875;6;797,04;07.09.2020
1114;23;730;3;472,32;09.02.2021
1115;21;956;8;1.574,40;22.05.2020
1116;91;261;10;246,00;06.07.2020
1117;50;445;9;730,62;10.05.2021
1118;61;532;7;688,80;16.05.2021
1119;89;647;3;77,49;01.01.2020
1120;30;346;12;1.328,40;26.12.2019
1121;4;993;10;1.722,00;02.06.2020
1122;65;766;6;354,24;02.03.2019
1123;1;794;1;246,00;30.04.2020
1124;7;362;2;420,66;15.07.2020
1125;48;87;3;324,72;03.01.2020
1126;78;710;10;492,00;26.01.2021
1127;1;243;11;2.706,00;04.09.2020
1128;82;79;8;354,24;25.09.2020
1129;36;712;7;1.119,30;20.01.2019
1130;31;978;10;1.722,00;20.04.2021
1131;34;343;10;1.205,40;02.08.2019
1132;26;917;10;1.845,00;19.09.2020
1133;2;587;9;1.992,60;07.07.2019
1134;58;77;5;442,80;23.08.2019
1135;53;446;2;196,80;30.07.2019
1136;49;366;7;662,97;14.03.2021
1137;83;442;10;393,60;13.05.2020
1138;27;939;6;996,30;25.04.2020
1139;46;810;8;1.082,40;06.06.2021
1140;44;9;10;1.033,20;09.10.2020
1141;33;334;4;551,04;18.07.2020
1142;85;668;4;118,08;03.01.2021
1143;82;200;6;265,68;23.06.2019
1144;49;839;5;473,55;03.12.2019
1145;65;211;8;472,32;18.01.2020
1146;44;128;11;1.136,52;21.01.2021
1147;87;99;2;66,42;08.07.2019
1148;35;873;3;309,96;04.04.2021
1149;57;216;12;1.195,56;16.01.2021
1150;92;639;6;132,84;29.05.2020
1151;85;157;4;118,08;27.02.2020
1152;28;959;7;1.033,20;11.01.2019
1153;55;774;6;442,80;06.01.2020
1154;76;247;3;184,50;06.07.2019
1155;99;241;2;17,22;18.06.2020
1156;6;490;11;2.570,70;14.06.2021
1157;18;652;9;1.505,52;12.03.2019
1158;68;335;1;68,88;11.10.2020
1159;72;238;7;464,94;17.01.2020
1160;35;132;9;929,88;20.04.2021
1161;89;659;2;51,66;31.07.2019
1162;34;498;9;1.084,86;01.11.2020
1163;78;898;3;147,60;15.12.2020
1164;47;37;12;1.461,24;21.05.2019
1165;3;472;12;2.361,60;09.04.2020
1166;54;781;10;861,00;07.03.2021
1167;49;30;7;662,97;07.07.2019
1168;42;815;2;265,68;25.07.2019
1169;56;718;7;774,90;15.09.2020
1170;79;100;12;516,60;06.01.2020
1171;57;842;1;99,63;01.06.2019
1172;30;502;5;553,50;02.10.2019
1173;76;435;12;738,00;09.03.2019
1174;80;619;5;184,50;04.05.2019
1175;39;365;8;895,44;08.01.2021
1176;68;112;3;206,64;07.01.2021
1177;23;363;6;944,64;10.01.2021
1178;31;238;2;344,40;08.01.2021
1179;73;12;3;177,12;21.05.2021
1180;12;174;12;2.391,12;10.10.2019
1181;12;67;5;996,30;26.06.2021
1182;4;843;8;1.377,60;05.10.2019
1183;57;467;3;298,89;31.12.2019
1184;96;416;10;123,00;06.12.2020
1185;49;960;12;1.136,52;26.10.2020
1186;100;637;11;81,18;24.11.2020
1187;63;634;9;708,48;08.11.2019
1188;57;804;1;99,63;17.03.2021
1189;12;471;1;199,26;24.06.2019
1190;12;482;3;597,78;05.04.2020
1191;5;926;8;1.180,80;04.01.2020
1192;49;188;12;1.136,52;25.06.2020
1193;4;112;1;172,20;23.04.2020
1194;100;829;11;81,18;01.01.2020
1195;97;954;6;66,42;29.01.2019
1196;28;147;1;147,60;12.02.2021
1197;58;427;1;88,56;25.05.2020
1198;98;695;9;88,56;14.10.2019
1199;26;375;10;1.845,00;12.03.2021
1200;73;746;1;59,04;26.11.2019
1201;94;397;11;189,42;24.06.2020
1202;63;795;3;236,16;27.08.2019
1203;13;496;1;177,12;09.03.2021
1204;68;85;3;206,64;18.12.2019
1205;87;910;9;298,89;01.01.2020
1206;2;218;3;664,20;16.11.2019
1207;84;834;11;378,84;18.01.2019
1208;70;390;4;206,64;01.03.2021
1209;58;279;5;442,80;11.02.2020
1210;56;293;9;996,30;27.03.2020
1211;46;791;6;811,80;05.02.2021
1212;74;675;8;413,28;09.07.2019
1213;78;537;4;196,80;22.10.2020
1214;78;578;5;246,00;02.10.2020
1215;73;375;7;413,28;11.03.2021
1216;79;323;3;129,15;02.12.2020
1217;64;262;10;688,80;10.02.2019
1218;25;978;6;708,48;20.05.2021
1219;15;892;12;1.594,08;25.11.2019
1220;85;758;10;295,20;05.02.2020
1221;40;544;1;95,94;20.10.2020
1222;94;760;11;189,42;23.10.2019
1223;99;44;7;60,27;15.09.2020
1224;55;307;10;738,00;30.03.2020
1225;32;31;10;1.549,80;13.02.2019
1226;83;775;6;236,16;10.07.2020
1227;40;809;7;671,58;04.03.2019
1228;29;421;12;1.549,80;14.12.2019
1229;56;327;3;332,10;12.04.2019
1230;43;213;12;1.416,96;02.09.2019
1231;23;35;10;1.574,40;05.11.2020
1232;16;28;9;1.881,90;05.08.2019
1233;87;186;7;232,47;23.02.2020
1234;29;392;2;258,30;25.02.2019
1235;92;651;10;221,40;09.12.2020
1236;20;212;8;1.003,68;27.11.2020
1237;16;724;11;2.300,10;30.01.2019
1238;99;261;4;34,44;15.04.2019
1239;75;451;8;354,24;02.07.2020
1240;23;84;7;1.102,08;30.07.2020
1241;96;404;2;24,60;21.10.2019
1242;35;635;3;309,96;08.02.2020
1243;76;745;1;61,50;19.06.2021
1244;24;664;2;275,52;29.03.2020
1245;88;608;7;206,64;18.08.2019
1246;35;471;6;619,92;24.05.2020
1247;7;256;5;1.051,65;15.04.2021
1248;86;524;1;36,90;30.09.2019
1249;25;319;11;1.298,88;20.12.2019
1250;73;745;2;118,08;09.05.2019
1251;18;143;2;334,56;26.01.2021
1252;89;485;1;25,83;15.06.2021
1253;16;916;4;836,40;25.11.2020
1254;10;627;6;841,32;27.11.2020
1255;87;754;12;398,52;16.02.2019
1256;10;597;12;1.682,64;04.11.2019
1257;30;293;12;1.328,40;03.07.2020
1258;84;98;3;103,32;18.01.2020
1259;39;748;6;671,58;24.08.2020
1260;88;855;6;177,12;02.02.2020
1261;56;658;10;1.107,00;12.06.2019
1262;24;315;2;275,52;15.01.2021
1263;5;197;5;738,00;02.12.2020
1264;65;793;12;708,48;26.10.2020
1265;7;185;5;1.051,65;29.06.2019
1266;86;608;1;36,90;09.02.2020
1267;11;312;10;2.214,00;02.06.2020
1268;55;705;4;295,20;28.09.2019
1269;60;49;3;199,26;13.02.2019
1270;23;862;2;314,88;11.06.2019
1271;39;763;1;111,93;02.10.2020
1272;74;962;6;309,96;14.02.2019
1273;91;571;11;270,60;04.08.2020
1274;54;964;6;516,60;13.09.2020
1275;20;960;6;752,76;16.01.2019
1276;27;265;11;1.826,55;23.10.2020
1277;48;94;9;974,16;21.07.2019
1278;14;352;9;1.394,82;18.11.2019
1279;97;328;3;33,21;30.08.2020
1280;26;630;6;1.107,00;01.08.2019
1281;26;524;5;922,50;21.05.2021
1282;86;319;1;36,90;02.09.2020
1283;94;628;9;154,98;05.12.2019
1284;71;922;4;295,20;05.08.2020
1285;79;451;4;172,20;27.10.2019
1286;3;649;4;787,20;29.12.2019
1287;29;954;3;387,45;21.06.2019
1288;92;335;11;243,54;11.02.2021
1289;4;376;2;344,40;19.08.2020
1290;4;444;3;516,60;12.06.2020
1291;13;706;11;1.948,32;12.12.2019
1292;62;533;5;442,80;24.02.2021
1293;20;586;1;125,46;07.06.2019
1294;76;633;12;738,00;06.07.2020
1295;73;676;7;413,28;19.04.2019
1296;80;887;6;221,40;13.06.2020
1297;49;57;1;94,71;29.05.2021
1298;62;68;2;177,12;24.09.2019
1299;28;19;9;1.328,40;03.06.2020
1300;89;952;7;180,81;04.02.2021
1301;2;764;6;1.328,40;04.04.2020
1302;97;373;1;11,07;17.09.2019
1303;2;64;5;1.107,00;17.03.2020
1304;92;153;10;221,40;06.05.2021
1305;15;387;4;531,36;05.03.2019
1306;20;151;11;1.380,06;16.06.2021
1307;19;760;12;1.756,44;04.07.2020
1308;26;60;6;1.107,00;11.01.2019
1309;14;607;3;464,94;31.07.2020
1310;86;215;6;221,40;02.10.2019
1311;4;212;4;688,80;14.06.2020
1312;44;379;4;413,28;27.09.2019
1313;45;363;12;1.062,72;04.03.2020
1314;23;77;8;1.259,52;27.03.2020
1315;72;875;3;199,26;07.05.2019
1316;5;663;6;885,60;08.01.2019
1317;42;341;4;531,36;24.03.2021
1318;4;30;8;1.377,60;29.10.2020
1319;97;360;6;66,42;13.01.2021
1320;83;459;5;196,80;20.01.2020
1321;62;615;1;88,56;05.07.2019
1322;27;593;7;1.162,35;13.05.2020
1323;69;508;6;361,62;21.02.2020
1324;52;867;8;885,60;14.11.2020
1325;61;178;8;787,20;07.03.2021
1326;94;531;1;17,22;20.09.2020
1327;76;374;9;553,50;31.07.2019
1328;92;288;5;110,70;19.04.2021
1329;34;540;8;964,32;29.05.2019
1330;88;926;9;265,68;21.05.2020
1331;55;133;3;221,40;06.11.2020
1332;14;710;9;1.394,82;03.01.2019
1333;63;764;4;314,88;20.02.2019
1334;70;520;11;568,26;29.10.2019
1335;20;993;8;1.003,68;19.05.2021
1336;51;181;11;1.353,00;04.10.2019
1337;72;323;6;398,52;15.03.2021
1338;85;925;11;324,72;04.09.2019
1339;6;926;5;1.168,50;19.12.2020
1340;37;777;11;1.583,01;01.09.2020
1341;54;47;12;1.033,20;31.08.2019
1342;22;203;8;1.416,96;06.12.2019
1343;76;298;3;184,50;07.07.2020
1344;95;392;6;88,56;17.02.2020
1345;67;667;11;852,39;26.02.2021
1346;24;910;11;1.515,36;28.04.2021
1347;74;679;11;568,26;21.09.2019
1348;37;692;8;1.151,28;11.11.2020
1349;95;709;3;44,28;18.11.2019
1350;21;687;3;590,40;18.07.2019
1351;65;365;9;531,36;08.09.2019
1352;78;439;4;196,80;17.01.2020
1353;64;59;3;206,64;26.06.2020
1354;86;286;9;332,10;04.09.2020
1355;12;198;7;1.394,82;05.03.2021
1356;9;757;12;1.963,08;12.12.2019
1357;69;49;1;60,27;28.10.2020
1358;2;533;10;2.214,00;09.09.2019
1359;89;251;10;258,30;20.05.2019
1360;1;159;4;984,00;03.08.2020
1361;43;197;11;1.298,88;11.04.2019
1362;31;535;9;1.549,80;27.10.2019
1363;3;104;8;1.574,40;18.02.2020
1364;2;719;2;442,80;22.12.2019
1365;75;735;6;265,68;21.03.2021
1366;36;268;4;639,60;19.11.2020
1367;17;216;5;940,95;05.05.2021
1368;35;173;3;309,96;29.07.2019
1369;4;742;4;688,80;04.09.2019
1370;66;874;10;861,00;08.04.2021
1371;81;840;10;492,00;10.10.2019
1372;76;701;2;123,00;27.10.2019
1373;79;71;5;215,25;12.01.2019
1374;63;44;9;708,48;06.01.2019
1375;9;144;7;1.145,13;19.02.2019
1376;82;117;8;354,24;05.11.2020
1377;49;482;3;284,13;01.12.2019
1378;55;198;12;885,60;14.07.2019
1379;93;164;9;177,12;19.12.2020
1380;39;567;5;559,65;24.10.2020
1381;8;330;11;2.056,56;18.12.2020
1382;9;103;7;1.145,13;08.05.2021
1383;33;88;9;1.239,84;16.04.2019
1384;17;861;10;1.881,90;13.03.2021
1385;83;300;5;196,80;10.07.2019
1386;94;854;7;120,54;04.12.2019
1387;51;48;10;1.230,00;15.08.2020
1388;9;426;10;1.635,90;24.08.2019
1389;96;998;10;123,00;11.05.2020
1390;51;521;12;1.476,00;09.09.2020
1391;86;164;4;147,60;18.05.2020
1392;12;435;5;996,30;10.10.2019
1393;75;870;3;132,84;22.01.2020
1394;10;1000;2;280,44;12.05.2020
1395;15;576;7;929,88;29.04.2020
1396;7;658;6;1.261,98;20.12.2019
1397;1;862;11;2.706,00;08.05.2019
1398;84;798;7;241,08;16.08.2019
1399;21;171;11;2.164,80;04.03.2019
1400;45;518;9;797,04;10.02.2020
1401;85;613;8;236,16;09.04.2021
1402;87;824;6;199,26;01.03.2021
1403;26;775;4;738,00;05.11.2020
1404;41;759;5;738,00;09.10.2020
1405;22;248;9;1.594,08;03.11.2019
1406;70;367;4;206,64;03.10.2019
1407;47;536;11;1.339,47;22.09.2019
1408;98;759;3;29,52;08.02.2020
1409;56;116;7;774,90;13.07.2020
1410;14;402;7;1.084,86;14.03.2021
1411;49;283;1;94,71;08.09.2019
1412;89;332;5;129,15;13.08.2019
